lib/l10n/app_localizations_hr.dart:1:// ignore: unused_import
lib/l10n/app_localizations_en.dart:1:// ignore: unused_import
lib/core/providers/language_provider.g.dart:26:// ignore: unused_element
lib/core/providers/theme_provider.g.dart:26:// ignore: unused_element
lib/core/utils/web_utils_web.dart:714:    // ignore: unnecessary_statements
lib/shared/models/booking_model.freezed.dart:334:                : checkOut // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:338:                : status // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:342:                : totalPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:346:                : paidAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:350:                : advanceAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:354:                : depositAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:358:                : remainingAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:362:                : paymentMethod // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:366:                : paymentStatus // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:370:                : paymentOption // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:374:                : requireOwnerApproval // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:378:                : source // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:382:                : guestCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:386:                : petCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:390:                : notes // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:394:                : taxLegalAccepted // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:398:                : paymentIntentId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:402:                : stripeSessionId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:406:                : bookingReference // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:410:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:414:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:418:                : cancellationReason // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:422:                : cancelledAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:426:                : cancelledBy // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:542:            : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:546:            : unitId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:550:            : propertyId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:554:            : userId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:558:            : guestId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:562:            : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:566:            : guestName // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:570:            : guestEmail // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:574:            : guestPhone // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:578:            : checkIn // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:582:            : checkInTime // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:586:            : checkOutTime // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:590:            : checkOut // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:594:            : status // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:598:            : totalPrice // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:602:            : paidAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:606:            : advanceAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:610:            : depositAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:614:            : remainingAmount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:618:            : paymentMethod // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:622:            : paymentStatus // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:626:            : paymentOption // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:630:            : requireOwnerApproval // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:634:            : source // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:638:            : guestCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:642:            : petCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:646:            : notes // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:650:            : taxLegalAccepted // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:654:            : paymentIntentId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:658:            : stripeSessionId // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:662:            : bookingReference // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:666:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:670:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:674:            : cancellationReason // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:678:            : cancelledAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/booking_model.freezed.dart:682:            : cancelledBy // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:150:  // ignore: unused_field
lib/shared/models/additional_service_model.freezed.dart:152:  // ignore: unused_field
lib/shared/models/additional_service_model.freezed.dart:185:                : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:189:                : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:193:                : name // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:197:                : description // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:201:                : nameEn // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:205:                : descriptionEn // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:209:                : serviceType // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:213:                : price // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:217:                : currency // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:221:                : pricingUnit // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:225:                : isAvailable // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:229:                : maxQuantity // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:233:                : unitId // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:237:                : propertyId // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:241:                : sortOrder // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:245:                : iconName // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:249:                : imageUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:253:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:257:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:261:                : deletedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:342:            : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:346:            : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:350:            : name // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:354:            : description // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:358:            : nameEn // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:362:            : descriptionEn // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:366:            : serviceType // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:370:            : price // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:374:            : currency // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:378:            : pricingUnit // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:382:            : isAvailable // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:386:            : maxQuantity // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:390:            : unitId // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:394:            : propertyId // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:398:            : sortOrder // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:402:            : iconName // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:406:            : imageUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:410:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:414:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/additional_service_model.freezed.dart:418:            : deletedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:60:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:62:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:79:                : deviceId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:83:                : platform // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:87:                : fcmToken // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:91:                : lastSeenAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:139:            : deviceId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:143:            : platform // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:147:            : fcmToken // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:151:            : lastSeenAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:294:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:296:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:315:                : type // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:319:                : timestamp // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:323:                : deviceId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:327:                : ipAddress // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:331:                : location // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:335:                : metadata // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:387:            : type // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:391:            : timestamp // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:395:            : deviceId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:399:            : ipAddress // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:403:            : location // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:407:            : metadata // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:446:    // ignore: implicit_dynamic_type
lib/shared/models/user_model.freezed.dart:568:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:570:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:582:                : role // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:586:                : customPermissions // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:624:            : role // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:628:            : customPermissions // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:655:    // ignore: implicit_dynamic_type
lib/shared/models/user_model.freezed.dart:909:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:911:  // ignore: unused_field
lib/shared/models/user_model.freezed.dart:952:                : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:956:                : email // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:960:                : firstName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:964:                : lastName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:968:                : role // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:972:                : accountType // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:976:                : emailVerified // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:980:                : phone // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:984:                : avatarUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:988:                : displayName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:992:                : onboardingCompleted // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:996:                : lastLoginAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1000:                : employeeOf // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1004:                : permissions // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1008:                : stripeAccountId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1012:                : stripeConnectedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1016:                : stripeDisconnectedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1020:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1024:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1028:                : devices // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1032:                : recentSecurityEvents // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1036:                : hideSubscription // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1040:                : adminOverrideAccountType // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1044:                : featureFlags // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1048:                : profileCompleted // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1052:                : lastProvider // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1056:                : lifetimeLicenseGrantedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1060:                : lifetimeLicenseGrantedBy // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1185:            : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1189:            : email // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1193:            : firstName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1197:            : lastName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1201:            : role // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1205:            : accountType // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1209:            : emailVerified // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1213:            : phone // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1217:            : avatarUrl // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1221:            : displayName // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1225:            : onboardingCompleted // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1229:            : lastLoginAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1233:            : employeeOf // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1237:            : permissions // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1241:            : stripeAccountId // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1245:            : stripeConnectedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1249:            : stripeDisconnectedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1253:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1257:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1261:            : devices // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1265:            : recentSecurityEvents // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1269:            : hideSubscription // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1273:            : adminOverrideAccountType // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1277:            : featureFlags // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1281:            : profileCompleted // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1285:            : lastProvider // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1289:            : lifetimeLicenseGrantedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1293:            : lifetimeLicenseGrantedBy // ignore: cast_nullable_to_non_nullable
lib/shared/models/user_model.freezed.dart:1448:    // ignore: implicit_dynamic_type
lib/shared/models/user_model.freezed.dart:1461:    // ignore: implicit_dynamic_type
lib/shared/models/user_model.freezed.dart:1486:    // ignore: implicit_dynamic_type
lib/shared/models/property_model.freezed.dart:196:  // ignore: unused_field
lib/shared/models/property_model.freezed.dart:198:  // ignore: unused_field
lib/shared/models/property_model.freezed.dart:240:                : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:244:                : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:248:                : name // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:252:                : slug // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:256:                : subdomain // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:260:                : branding // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:264:                : customDomain // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:268:                : description // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:272:                : propertyType // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:276:                : location // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:280:                : city // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:284:                : country // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:288:                : postalCode // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:292:                : address // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:296:                : latlng // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:300:                : amenities // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:304:                : images // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:308:                : coverImage // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:312:                : rating // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:316:                : reviewCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:320:                : unitsCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:324:                : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:328:                : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:332:                : isActive // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:336:                : pricePerNight // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:340:                : maxGuests // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:344:                : bedrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:348:                : bathrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:352:                : deletedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:472:            : id // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:476:            : ownerId // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:480:            : name // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:484:            : slug // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:488:            : subdomain // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:492:            : branding // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:496:            : customDomain // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:500:            : description // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:504:            : propertyType // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:508:            : location // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:512:            : city // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:516:            : country // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:520:            : postalCode // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:524:            : address // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:528:            : latlng // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:532:            : amenities // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:536:            : images // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:540:            : coverImage // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:544:            : rating // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:548:            : reviewCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:552:            : unitsCount // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:556:            : createdAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:560:            : updatedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:564:            : isActive // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:568:            : pricePerNight // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:572:            : maxGuests // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:576:            : bedrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:580:            : bathrooms // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:584:            : deletedAt // ignore: cast_nullable_to_non_nullable
lib/shared/models/property_model.freezed.dart:715:    // ignore: implicit_dynamic_type
lib/shared/models/property_model.freezed.dart:727:    // ignore: implicit_dynamic_type
